filename,target
/normal/CXR_train_1093.png,0
/normal/CXR_train_952.png,0
/normal/CXR_train_1489.png,0
/normal/CXR_train_1083.png,0
/normal/CXR_train_1079.png,0
/normal/CXR_train_1479.png,0
/normal/CXR_train_2280.png,0
/normal/CXR_train_678.png,0
/normal/CXR_train_1994.png,0
/normal/CXR_train_670.png,0
/normal/CXR_train_62.png,0
/normal/CXR_train_931.png,0
/normal/CXR_train_120.png,0
/normal/CXR_train_449.png,0
/normal/CXR_train_1453.png,0
/normal/CXR_train_790.png,0
/normal/CXR_train_364.png,0
/normal/CXR_train_1494.png,0
/normal/CXR_train_1962.png,0
/normal/CXR_train_1834.png,0
/normal/CXR_train_836.png,0
/normal/CXR_train_1032.png,0
/normal/CXR_train_852.png,0
/normal/CXR_train_200.png,0
/normal/CXR_train_963.png,0
/normal/CXR_train_494.png,0
/normal/CXR_train_1004.png,0
/normal/CXR_train_1153.png,0
/normal/CXR_train_623.png,0
/normal/CXR_train_577.png,0
/normal/CXR_train_528.png,0
/normal/CXR_train_2156.png,0
/normal/CXR_train_659.png,0
/normal/CXR_train_1225.png,0
/normal/CXR_train_2260.png,0
/normal/CXR_train_2346.png,0
/normal/CXR_train_741.png,0
/normal/CXR_train_205.png,0
/normal/CXR_train_439.png,0
/normal/CXR_train_353.png,0
/normal/CXR_train_1076.png,0
/normal/CXR_train_1350.png,0
/normal/CXR_train_2128.png,0
/normal/CXR_train_887.png,0
/normal/CXR_train_1736.png,0
/normal/CXR_train_1309.png,0
/normal/CXR_train_103.png,0
/normal/CXR_train_167.png,0
/normal/CXR_train_1967.png,0
/normal/CXR_train_1867.png,0
/normal/CXR_train_135.png,0
/normal/CXR_train_532.png,0
/normal/CXR_train_323.png,0
/normal/CXR_train_2209.png,0
/normal/CXR_train_499.png,0
/normal/CXR_train_2242.png,0
/normal/CXR_train_2065.png,0
/normal/CXR_train_1275.png,0
/normal/CXR_train_1057.png,0
/normal/CXR_train_2380.png,0
/normal/CXR_train_572.png,0
/normal/CXR_train_418.png,0
/normal/CXR_train_359.png,0
/normal/CXR_train_336.png,0
/normal/CXR_train_557.png,0
/normal/CXR_train_602.png,0
/normal/CXR_train_641.png,0
/normal/CXR_train_909.png,0
/normal/CXR_train_806.png,0
/normal/CXR_train_2115.png,0
/normal/CXR_train_1448.png,0
/normal/CXR_train_1970.png,0
/normal/CXR_train_944.png,0
/normal/CXR_train_250.png,0
/normal/CXR_train_1872.png,0
/normal/CXR_train_1271.png,0
/normal/CXR_train_2131.png,0
/normal/CXR_train_1049.png,0
/normal/CXR_train_2089.png,0
/normal/CXR_train_306.png,0
/normal/CXR_train_299.png,0
/normal/CXR_train_1262.png,0
/normal/CXR_train_372.png,0
/normal/CXR_train_969.png,0
/normal/CXR_train_1134.png,0
/normal/CXR_train_2189.png,0
/normal/CXR_train_689.png,0
/normal/CXR_train_1276.png,0
/normal/CXR_train_1322.png,0
/normal/CXR_train_2251.png,0
/normal/CXR_train_1564.png,0
/normal/CXR_train_1395.png,0
/normal/CXR_train_888.png,0
/normal/CXR_train_2113.png,0
/normal/CXR_train_1909.png,0
/normal/CXR_train_1216.png,0
/normal/CXR_train_1692.png,0
/normal/CXR_train_2034.png,0
/normal/CXR_train_550.png,0
/normal/CXR_train_1328.png,0
/normal/CXR_train_692.png,0
/normal/CXR_train_629.png,0
/normal/CXR_train_1442.png,0
/normal/CXR_train_558.png,0
/normal/CXR_train_1368.png,0
/normal/CXR_train_1429.png,0
/normal/CXR_train_1135.png,0
/normal/CXR_train_1450.png,0
/normal/CXR_train_1992.png,0
/normal/CXR_train_1869.png,0
/normal/CXR_train_1283.png,0
/normal/CXR_train_171.png,0
/normal/CXR_train_1250.png,0
/normal/CXR_train_1001.png,0
/normal/CXR_train_2290.png,0
/normal/CXR_train_1009.png,0
/normal/CXR_train_784.png,0
/normal/CXR_train_1585.png,0
/normal/CXR_train_2041.png,0
/normal/CXR_train_693.png,0
/normal/CXR_train_1412.png,0
/normal/CXR_train_1887.png,0
/normal/CXR_train_1427.png,0
/normal/CXR_train_1088.png,0
/normal/CXR_train_1068.png,0
/normal/CXR_train_2282.png,0
/normal/CXR_train_2208.png,0
/normal/CXR_train_1473.png,0
/normal/CXR_train_977.png,0
/normal/CXR_train_1092.png,0
/normal/CXR_train_1538.png,0
/normal/CXR_train_235.png,0
/normal/CXR_train_1122.png,0
/normal/CXR_train_2119.png,0
/normal/CXR_train_383.png,0
/normal/CXR_train_2396.png,0
/normal/CXR_train_2384.png,0
/normal/CXR_train_720.png,0
/normal/CXR_train_2321.png,0
/normal/CXR_train_310.png,0
/normal/CXR_train_526.png,0
/normal/CXR_train_2129.png,0
/normal/CXR_train_1647.png,0
/normal/CXR_train_826.png,0
/normal/CXR_train_461.png,0
/normal/CXR_train_703.png,0
/normal/CXR_train_320.png,0
/normal/CXR_train_1911.png,0
/normal/CXR_train_1789.png,0
/normal/CXR_train_127.png,0
/normal/CXR_train_2050.png,0
/normal/CXR_train_1347.png,0
/normal/CXR_train_1973.png,0
/normal/CXR_train_926.png,0
/normal/CXR_train_2080.png,0
/normal/CXR_train_1166.png,0
/normal/CXR_train_2322.png,0
/normal/CXR_train_2166.png,0
/normal/CXR_train_1602.png,0
/normal/CXR_train_373.png,0
/normal/CXR_train_1794.png,0
/normal/CXR_train_2276.png,0
/normal/CXR_train_1937.png,0
/normal/CXR_train_880.png,0
/normal/CXR_train_1773.png,0
/normal/CXR_train_281.png,0
/normal/CXR_train_2270.png,0
/normal/CXR_train_648.png,0
/normal/CXR_train_752.png,0
/normal/CXR_train_1822.png,0
/normal/CXR_train_1361.png,0
/normal/CXR_train_723.png,0
/normal/CXR_train_1517.png,0
/normal/CXR_train_194.png,0
/normal/CXR_train_478.png,0
/normal/CXR_train_1342.png,0
/normal/CXR_train_137.png,0
/normal/CXR_train_1873.png,0
/normal/CXR_train_2308.png,0
/normal/CXR_train_55.png,0
/normal/CXR_train_2182.png,0
/normal/CXR_train_1895.png,0
/normal/CXR_train_334.png,0
/normal/CXR_train_794.png,0
/normal/CXR_train_1770.png,0
/normal/CXR_train_2075.png,0
/normal/CXR_train_831.png,0
/normal/CXR_train_1629.png,0
/normal/CXR_train_256.png,0
/normal/CXR_train_1969.png,0
/normal/CXR_train_877.png,0
/normal/CXR_train_1311.png,0
/normal/CXR_train_1749.png,0
/normal/CXR_train_1404.png,0
/normal/CXR_train_1823.png,0
/normal/CXR_train_190.png,0
/normal/CXR_train_437.png,0
/normal/CXR_train_252.png,0
/normal/CXR_train_878.png,0
/normal/CXR_train_2398.png,0
/normal/CXR_train_522.png,0
/normal/CXR_train_2111.png,0
/normal/CXR_train_1080.png,0
/normal/CXR_train_450.png,0
/normal/CXR_train_2047.png,0
/normal/CXR_train_2335.png,0
/normal/CXR_train_2240.png,0
/normal/CXR_train_1817.png,0
/normal/CXR_train_2121.png,0
/normal/CXR_train_414.png,0
/normal/CXR_train_220.png,0
/normal/CXR_train_1333.png,0
/normal/CXR_train_1515.png,0
/normal/CXR_train_1636.png,0
/normal/CXR_train_1614.png,0
/normal/CXR_train_35.png,0
/normal/CXR_train_677.png,0
/normal/CXR_train_2418.png,0
/normal/CXR_train_1744.png,0
/normal/CXR_train_39.png,0
/normal/CXR_train_554.png,0
/normal/CXR_train_534.png,0
/normal/CXR_train_1460.png,0
/normal/CXR_train_109.png,0
/normal/CXR_train_1666.png,0
/normal/CXR_train_1710.png,0
/normal/CXR_train_930.png,0
/normal/CXR_train_2372.png,0
/normal/CXR_train_538.png,0
/normal/CXR_train_1935.png,0
/normal/CXR_train_886.png,0
/normal/CXR_train_875.png,0
/normal/CXR_train_2254.png,0
/normal/CXR_train_751.png,0
/normal/CXR_train_1098.png,0
/normal/CXR_train_212.png,0
/normal/CXR_train_427.png,0
/normal/CXR_train_53.png,0
/normal/CXR_train_1017.png,0
/normal/CXR_train_1233.png,0
/normal/CXR_train_1566.png,0
/normal/CXR_train_2000.png,0
/normal/CXR_train_1556.png,0
/normal/CXR_train_1102.png,0
/normal/CXR_train_456.png,0
/normal/CXR_train_2112.png,0
/normal/CXR_train_1294.png,0
/normal/CXR_train_374.png,0
/normal/CXR_train_1228.png,0
/normal/CXR_train_1358.png,0
/normal/CXR_train_2369.png,0
/normal/CXR_train_706.png,0
/normal/CXR_train_917.png,0
/normal/CXR_train_1550.png,0
/normal/CXR_train_2310.png,0
/normal/CXR_train_1418.png,0
/normal/CXR_train_654.png,0
/normal/CXR_train_2382.png,0
/normal/CXR_train_568.png,0
/normal/CXR_train_1326.png,0
/normal/CXR_train_25.png,0
/normal/CXR_train_506.png,0
/normal/CXR_train_305.png,0
/normal/CXR_train_1374.png,0
/normal/CXR_train_1480.png,0
/normal/CXR_train_925.png,0
/normal/CXR_train_148.png,0
/normal/CXR_train_328.png,0
/normal/CXR_train_1189.png,0
/normal/CXR_train_1605.png,0
/normal/CXR_train_933.png,0
/normal/CXR_train_1485.png,0
/normal/CXR_train_272.png,0
/normal/CXR_train_1832.png,0
/normal/CXR_train_122.png,0
/normal/CXR_train_1029.png,0
/normal/CXR_train_737.png,0
/normal/CXR_train_1449.png,0
/normal/CXR_train_1595.png,0
/normal/CXR_train_1496.png,0
/normal/CXR_train_1864.png,0
/normal/CXR_train_1752.png,0
/normal/CXR_train_390.png,0
/normal/CXR_train_1230.png,0
/normal/CXR_train_433.png,0
/normal/CXR_train_2336.png,0
/normal/CXR_train_1372.png,0
/normal/CXR_train_2228.png,0
/normal/CXR_train_302.png,0
/normal/CXR_train_2230.png,0
/normal/CXR_train_597.png,0
/normal/CXR_train_2278.png,0
/normal/CXR_train_621.png,0
/normal/CXR_train_1988.png,0
/normal/CXR_train_22.png,0
/normal/CXR_train_913.png,0
/normal/CXR_train_2218.png,0
/normal/CXR_train_968.png,0
/normal/CXR_train_2037.png,0
/normal/CXR_train_1269.png,0
/normal/CXR_train_16.png,0
/normal/CXR_train_1403.png,0
/normal/CXR_train_1790.png,0
/normal/CXR_train_1410.png,0
/normal/CXR_train_844.png,0
/normal/CXR_train_525.png,0
/normal/CXR_train_1199.png,0
/normal/CXR_train_1321.png,0
/normal/CXR_train_397.png,0
/normal/CXR_train_1580.png,0
/normal/CXR_train_1662.png,0
/normal/CXR_train_2027.png,0
/normal/CXR_train_2232.png,0
/normal/CXR_train_1669.png,0
/normal/CXR_train_1861.png,0
/normal/CXR_train_634.png,0
/normal/CXR_train_240.png,0
/normal/CXR_train_1765.png,0
/normal/CXR_train_728.png,0
/normal/CXR_train_1058.png,0
/normal/CXR_train_2227.png,0
/normal/CXR_train_1104.png,0
/normal/CXR_train_594.png,0
/normal/CXR_train_905.png,0
/normal/CXR_train_2256.png,0
/normal/CXR_train_357.png,0
/normal/CXR_train_294.png,0
/normal/CXR_train_915.png,0
/normal/CXR_train_1512.png,0
/normal/CXR_train_1241.png,0
/normal/CXR_train_712.png,0
/normal/CXR_train_1139.png,0
/normal/CXR_train_406.png,0
/normal/CXR_train_1375.png,0
/normal/CXR_train_1644.png,0
/normal/CXR_train_1668.png,0
/normal/CXR_train_1174.png,0
/normal/CXR_train_746.png,0
/normal/CXR_train_313.png,0
/normal/CXR_train_1694.png,0
/normal/CXR_train_2137.png,0
/normal/CXR_train_2045.png,0
/normal/CXR_train_724.png,0
/normal/CXR_train_1977.png,0
/normal/CXR_train_495.png,0
/normal/CXR_train_1000.png,0
/normal/CXR_train_1052.png,0
/normal/CXR_train_269.png,0
/normal/CXR_train_2261.png,0
/normal/CXR_train_2073.png,0
/normal/CXR_train_957.png,0
/normal/CXR_train_729.png,0
/normal/CXR_train_782.png,0
/normal/CXR_train_1761.png,0
/normal/CXR_train_60.png,0
/normal/CXR_train_1632.png,0
/normal/CXR_train_625.png,0
/normal/CXR_train_2062.png,0
/normal/CXR_train_711.png,0
/normal/CXR_train_91.png,0
/normal/CXR_train_1546.png,0
/normal/CXR_train_370.png,0
/normal/CXR_train_2301.png,0
/normal/CXR_train_956.png,0
/normal/CXR_train_2094.png,0
/normal/CXR_train_871.png,0
/normal/CXR_train_2416.png,0
/normal/CXR_train_599.png,0
/normal/CXR_train_1565.png,0
/normal/CXR_train_910.png,0
/normal/CXR_train_676.png,0
/normal/CXR_train_332.png,0
/normal/CXR_train_1901.png,0
/normal/CXR_train_1673.png,0
/normal/CXR_train_1569.png,0
/normal/CXR_train_1792.png,0
/normal/CXR_train_823.png,0
/normal/CXR_train_934.png,0
/normal/CXR_train_1234.png,0
/normal/CXR_train_2203.png,0
/normal/CXR_train_1504.png,0
/normal/CXR_train_2252.png,0
/normal/CXR_train_301.png,0
/normal/CXR_train_832.png,0
/normal/CXR_train_2067.png,0
/normal/CXR_train_1477.png,0
/normal/CXR_train_755.png,0
/normal/CXR_train_424.png,0
/normal/CXR_train_1894.png,0
/normal/CXR_train_1760.png,0
/normal/CXR_train_1154.png,0
/normal/CXR_train_2070.png,0
/normal/CXR_train_2053.png,0
/normal/CXR_train_1696.png,0
/normal/CXR_train_1622.png,0
/normal/CXR_train_698.png,0
/normal/CXR_train_1239.png,0
/normal/CXR_train_340.png,0
/normal/CXR_train_1464.png,0
/normal/CXR_train_2146.png,0
/normal/CXR_train_2405.png,0
/normal/CXR_train_1394.png,0
/normal/CXR_train_907.png,0
/normal/CXR_train_708.png,0
/normal/CXR_train_1810.png,0
/normal/CXR_train_1218.png,0
/normal/CXR_train_1529.png,0
/normal/CXR_train_2365.png,0
/normal/CXR_train_1519.png,0
/normal/CXR_train_1051.png,0
/normal/CXR_train_80.png,0
/normal/CXR_train_1688.png,0
/normal/CXR_train_1130.png,0
/normal/CXR_train_1391.png,0
/normal/CXR_train_1756.png,0
/normal/CXR_train_464.png,0
/normal/CXR_train_2333.png,0
/normal/CXR_train_1968.png,0
/normal/CXR_train_2287.png,0
/normal/CXR_train_1443.png,0
/normal/CXR_train_65.png,0
/normal/CXR_train_2187.png,0
/normal/CXR_train_1949.png,0
/normal/CXR_train_1495.png,0
/normal/CXR_train_17.png,0
/normal/CXR_train_1115.png,0
/normal/CXR_train_1537.png,0
/normal/CXR_train_2223.png,0
/normal/CXR_train_616.png,0
/normal/CXR_train_537.png,0
/normal/CXR_train_1120.png,0
/normal/CXR_train_1562.png,0
/normal/CXR_train_1784.png,0
/normal/CXR_train_1540.png,0
/normal/CXR_train_2412.png,0
/normal/CXR_train_1436.png,0
/pneumonia/CXR_train_1702.png,1
/pneumonia/CXR_train_1113.png,1
/pneumonia/CXR_train_2012.png,1
/pneumonia/CXR_train_626.png,1
/pneumonia/CXR_train_1141.png,1
/pneumonia/CXR_train_812.png,1
/pneumonia/CXR_train_1982.png,1
/pneumonia/CXR_train_1552.png,1
/pneumonia/CXR_train_1664.png,1
/pneumonia/CXR_train_1160.png,1
/pneumonia/CXR_train_884.png,1
/pneumonia/CXR_train_289.png,1
/pneumonia/CXR_train_11.png,1
/pneumonia/CXR_train_787.png,1
/pneumonia/CXR_train_1432.png,1
/pneumonia/CXR_train_279.png,1
/pneumonia/CXR_train_482.png,1
/pneumonia/CXR_train_1687.png,1
/pneumonia/CXR_train_490.png,1
/pneumonia/CXR_train_1544.png,1
/pneumonia/CXR_train_2363.png,1
/pneumonia/CXR_train_620.png,1
/pneumonia/CXR_train_1018.png,1
/pneumonia/CXR_train_1187.png,1
/pneumonia/CXR_train_445.png,1
/pneumonia/CXR_train_1579.png,1
/pneumonia/CXR_train_1706.png,1
/pneumonia/CXR_train_1202.png,1
/pneumonia/CXR_train_1380.png,1
/pneumonia/CXR_train_486.png,1
/pneumonia/CXR_train_552.png,1
/pneumonia/CXR_train_603.png,1
/pneumonia/CXR_train_1244.png,1
/pneumonia/CXR_train_1620.png,1
/pneumonia/CXR_train_2213.png,1
/pneumonia/CXR_train_2038.png,1
/pneumonia/CXR_train_1718.png,1
/pneumonia/CXR_train_1839.png,1
/pneumonia/CXR_train_1389.png,1
/pneumonia/CXR_train_1940.png,1
/pneumonia/CXR_train_177.png,1
/pneumonia/CXR_train_1811.png,1
/pneumonia/CXR_train_615.png,1
/pneumonia/CXR_train_1846.png,1
/pneumonia/CXR_train_470.png,1
/pneumonia/CXR_train_1085.png,1
/pneumonia/CXR_train_147.png,1
/pneumonia/CXR_train_1188.png,1
/pneumonia/CXR_train_743.png,1
/pneumonia/CXR_train_523.png,1
/pneumonia/CXR_train_733.png,1
/pneumonia/CXR_train_1003.png,1
/pneumonia/CXR_train_1799.png,1
/pneumonia/CXR_train_2313.png,1
/pneumonia/CXR_train_362.png,1
/pneumonia/CXR_train_1778.png,1
/pneumonia/CXR_train_2377.png,1
/pneumonia/CXR_train_421.png,1
/pneumonia/CXR_train_513.png,1
/pneumonia/CXR_train_1220.png,1
/pneumonia/CXR_train_2389.png,1
/pneumonia/CXR_train_1014.png,1
/pneumonia/CXR_train_1699.png,1
/pneumonia/CXR_train_1855.png,1
/pneumonia/CXR_train_1980.png,1
/pneumonia/CXR_train_270.png,1
/pneumonia/CXR_train_293.png,1
/pneumonia/CXR_train_1658.png,1
/pneumonia/CXR_train_1999.png,1
/pneumonia/CXR_train_1165.png,1
/pneumonia/CXR_train_504.png,1
/pneumonia/CXR_train_2354.png,1
/pneumonia/CXR_train_111.png,1
/pneumonia/CXR_train_2104.png,1
/pneumonia/CXR_train_1505.png,1
/pneumonia/CXR_train_61.png,1
/pneumonia/CXR_train_2332.png,1
/pneumonia/CXR_train_2117.png,1
/pneumonia/CXR_train_928.png,1
/pneumonia/CXR_train_1523.png,1
/pneumonia/CXR_train_1700.png,1
/pneumonia/CXR_train_567.png,1
/pneumonia/CXR_train_144.png,1
/pneumonia/CXR_train_1208.png,1
/pneumonia/CXR_train_897.png,1
/pneumonia/CXR_train_434.png,1
/pneumonia/CXR_train_1858.png,1
/pneumonia/CXR_train_1561.png,1
/pneumonia/CXR_train_1397.png,1
/pneumonia/CXR_train_1714.png,1
/pneumonia/CXR_train_1053.png,1
/pneumonia/CXR_train_1245.png,1
/pneumonia/CXR_train_312.png,1
/pneumonia/CXR_train_2077.png,1
/pneumonia/CXR_train_1337.png,1
/pneumonia/CXR_train_1428.png,1
/pneumonia/CXR_train_448.png,1
/pneumonia/CXR_train_1990.png,1
/pneumonia/CXR_train_2400.png,1
/pneumonia/CXR_train_1305.png,1
/pneumonia/CXR_train_2292.png,1
/pneumonia/CXR_train_2364.png,1
/pneumonia/CXR_train_1649.png,1
/pneumonia/CXR_train_1763.png,1
/pneumonia/CXR_train_139.png,1
/pneumonia/CXR_train_1533.png,1
/pneumonia/CXR_train_1783.png,1
/pneumonia/CXR_train_1833.png,1
/pneumonia/CXR_train_688.png,1
/pneumonia/CXR_train_847.png,1
/pneumonia/CXR_train_479.png,1
/pneumonia/CXR_train_491.png,1
/pneumonia/CXR_train_1386.png,1
/pneumonia/CXR_train_561.png,1
/pneumonia/CXR_train_2293.png,1
/pneumonia/CXR_train_319.png,1
/pneumonia/CXR_train_1840.png,1
/pneumonia/CXR_train_2.png,1
/pneumonia/CXR_train_130.png,1
/pneumonia/CXR_train_776.png,1
/pneumonia/CXR_train_1952.png,1
/pneumonia/CXR_train_1045.png,1
/pneumonia/CXR_train_170.png,1
/pneumonia/CXR_train_309.png,1
/pneumonia/CXR_train_1675.png,1
/pneumonia/CXR_train_1782.png,1
/pneumonia/CXR_train_1745.png,1
/pneumonia/CXR_train_2144.png,1
/pneumonia/CXR_train_1815.png,1
/pneumonia/CXR_train_1588.png,1
/pneumonia/CXR_train_817.png,1
/pneumonia/CXR_train_967.png,1
/pneumonia/CXR_train_1197.png,1
/pneumonia/CXR_train_1451.png,1
/pneumonia/CXR_train_2140.png,1
/pneumonia/CXR_train_2408.png,1
/pneumonia/CXR_train_923.png,1
/pneumonia/CXR_train_1462.png,1
/pneumonia/CXR_train_1682.png,1
/pneumonia/CXR_train_958.png,1
/pneumonia/CXR_train_2233.png,1
/pneumonia/CXR_train_1954.png,1
/pneumonia/CXR_train_404.png,1
/pneumonia/CXR_train_673.png,1
/pneumonia/CXR_train_149.png,1
/pneumonia/CXR_train_517.png,1
/pneumonia/CXR_train_610.png,1
/pneumonia/CXR_train_2316.png,1
/pneumonia/CXR_train_2284.png,1
/pneumonia/CXR_train_1907.png,1
/pneumonia/CXR_train_865.png,1
/pneumonia/CXR_train_681.png,1
/pneumonia/CXR_train_1267.png,1
/pneumonia/CXR_train_2171.png,1
/pneumonia/CXR_train_410.png,1
/pneumonia/CXR_train_145.png,1
/pneumonia/CXR_train_1109.png,1
/pneumonia/CXR_train_747.png,1
/pneumonia/CXR_train_2057.png,1
/pneumonia/CXR_train_2059.png,1
/pneumonia/CXR_train_1742.png,1
/pneumonia/CXR_train_2417.png,1
/pneumonia/CXR_train_2011.png,1
/pneumonia/CXR_train_146.png,1
/pneumonia/CXR_train_1779.png,1
/pneumonia/CXR_train_12.png,1
/pneumonia/CXR_train_1323.png,1
/pneumonia/CXR_train_574.png,1
/pneumonia/CXR_train_1405.png,1
/pneumonia/CXR_train_115.png,1
/pneumonia/CXR_train_2021.png,1
/pneumonia/CXR_train_2046.png,1
/pneumonia/CXR_train_2265.png,1
/pneumonia/CXR_train_1106.png,1
/pneumonia/CXR_train_1889.png,1
/pneumonia/CXR_train_261.png,1
/pneumonia/CXR_train_411.png,1
/pneumonia/CXR_train_1240.png,1
/pneumonia/CXR_train_795.png,1
/pneumonia/CXR_train_1703.png,1
/pneumonia/CXR_train_2082.png,1
/pneumonia/CXR_train_2151.png,1
/pneumonia/CXR_train_754.png,1
/pneumonia/CXR_train_1301.png,1
/pneumonia/CXR_train_1584.png,1
/pneumonia/CXR_train_1318.png,1
/pneumonia/CXR_train_128.png,1
/pneumonia/CXR_train_245.png,1
/pneumonia/CXR_train_1933.png,1
/pneumonia/CXR_train_2176.png,1
/pneumonia/CXR_train_31.png,1
/pneumonia/CXR_train_642.png,1
/pneumonia/CXR_train_1520.png,1
/pneumonia/CXR_train_1631.png,1
/pneumonia/CXR_train_1252.png,1
/pneumonia/CXR_train_2409.png,1
/pneumonia/CXR_train_380.png,1
/pneumonia/CXR_train_2330.png,1
/pneumonia/CXR_train_1757.png,1
/pneumonia/CXR_train_1105.png,1
/pneumonia/CXR_train_867.png,1
/pneumonia/CXR_train_1607.png,1
/pneumonia/CXR_train_1791.png,1
/pneumonia/CXR_train_1567.png,1
/pneumonia/CXR_train_938.png,1
/pneumonia/CXR_train_1030.png,1
/pneumonia/CXR_train_614.png,1
/pneumonia/CXR_train_1650.png,1
/pneumonia/CXR_train_2043.png,1
/pneumonia/CXR_train_539.png,1
/pneumonia/CXR_train_828.png,1
/pneumonia/CXR_train_879.png,1
/pneumonia/CXR_train_1268.png,1
/pneumonia/CXR_train_1707.png,1
/pneumonia/CXR_train_1723.png,1
/pneumonia/CXR_train_2339.png,1
/pneumonia/CXR_train_1182.png,1
/pneumonia/CXR_train_5.png,1
/pneumonia/CXR_train_1639.png,1
/pneumonia/CXR_train_1751.png,1
/pneumonia/CXR_train_1654.png,1
/pneumonia/CXR_train_1471.png,1
/pneumonia/CXR_train_100.png,1
/pneumonia/CXR_train_2415.png,1
/pneumonia/CXR_train_49.png,1
/pneumonia/CXR_train_562.png,1
/pneumonia/CXR_train_1655.png,1
/pneumonia/CXR_train_835.png,1
/pneumonia/CXR_train_1398.png,1
/pneumonia/CXR_train_1611.png,1
/pneumonia/CXR_train_2051.png,1
/pneumonia/CXR_train_2205.png,1
/pneumonia/CXR_train_213.png,1
/pneumonia/CXR_train_71.png,1
/pneumonia/CXR_train_2391.png,1
/pneumonia/CXR_train_2177.png,1
/pneumonia/CXR_train_1856.png,1
/pneumonia/CXR_train_284.png,1
/pneumonia/CXR_train_382.png,1
/pneumonia/CXR_train_758.png,1
/pneumonia/CXR_train_1369.png,1
/pneumonia/CXR_train_2025.png,1
/pneumonia/CXR_train_1913.png,1
/pneumonia/CXR_train_1195.png,1
/pneumonia/CXR_train_1574.png,1
/pneumonia/CXR_train_1777.png,1
/pneumonia/CXR_train_1356.png,1
/pneumonia/CXR_train_542.png,1
/pneumonia/CXR_train_1185.png,1
/pneumonia/CXR_train_1066.png,1
/pneumonia/CXR_train_1354.png,1
/pneumonia/CXR_train_985.png,1
/pneumonia/CXR_train_1263.png,1
/pneumonia/CXR_train_1274.png,1
/pneumonia/CXR_train_197.png,1
/pneumonia/CXR_train_1131.png,1
/pneumonia/CXR_train_1876.png,1
/pneumonia/CXR_train_238.png,1
/pneumonia/CXR_train_966.png,1
/pneumonia/CXR_train_287.png,1
/pneumonia/CXR_train_1124.png,1
/pneumonia/CXR_train_23.png,1
/pneumonia/CXR_train_1645.png,1
/pneumonia/CXR_train_1531.png,1
/pneumonia/CXR_train_2022.png,1
/pneumonia/CXR_train_1363.png,1
/pneumonia/CXR_train_788.png,1
/pneumonia/CXR_train_1191.png,1
/pneumonia/CXR_train_970.png,1
/pneumonia/CXR_train_1205.png,1
/pneumonia/CXR_train_825.png,1
/pneumonia/CXR_train_2100.png,1
/pneumonia/CXR_train_800.png,1
/pneumonia/CXR_train_738.png,1
/pneumonia/CXR_train_259.png,1
/pneumonia/CXR_train_1929.png,1
/pneumonia/CXR_train_1433.png,1
/pneumonia/CXR_train_649.png,1
/pneumonia/CXR_train_237.png,1
/pneumonia/CXR_train_722.png,1
/pneumonia/CXR_train_1733.png,1
/pneumonia/CXR_train_2009.png,1
/pneumonia/CXR_train_1803.png,1
/pneumonia/CXR_train_1376.png,1
/pneumonia/CXR_train_2277.png,1
/pneumonia/CXR_train_2058.png,1
/pneumonia/CXR_train_119.png,1
/pneumonia/CXR_train_1048.png,1
/pneumonia/CXR_train_1672.png,1
/pneumonia/CXR_train_405.png,1
/pneumonia/CXR_train_1776.png,1
/pneumonia/CXR_train_107.png,1
/pneumonia/CXR_train_1416.png,1
/pneumonia/CXR_train_1028.png,1
/pneumonia/CXR_train_2087.png,1
/pneumonia/CXR_train_2091.png,1
/pneumonia/CXR_train_918.png,1
/pneumonia/CXR_train_489.png,1
/pneumonia/CXR_train_1589.png,1
/pneumonia/CXR_train_564.png,1
/pneumonia/CXR_train_1965.png,1
/pneumonia/CXR_train_155.png,1
/pneumonia/CXR_train_1800.png,1
/pneumonia/CXR_train_1592.png,1
/pneumonia/CXR_train_630.png,1
/pneumonia/CXR_train_1821.png,1
/pneumonia/CXR_train_807.png,1
/pneumonia/CXR_train_337.png,1
/pneumonia/CXR_train_2015.png,1
/pneumonia/CXR_train_58.png,1
/pneumonia/CXR_train_1338.png,1
/pneumonia/CXR_train_978.png,1
/pneumonia/CXR_train_606.png,1
/pneumonia/CXR_train_2255.png,1
/pneumonia/CXR_train_1624.png,1
/pneumonia/CXR_train_2032.png,1
/pneumonia/CXR_train_2198.png,1
/pneumonia/CXR_train_1020.png,1
/pneumonia/CXR_train_2221.png,1
/pneumonia/CXR_train_1741.png,1
/pneumonia/CXR_train_2122.png,1
/pneumonia/CXR_train_1147.png,1
/pneumonia/CXR_train_1382.png,1
/pneumonia/CXR_train_1642.png,1
/pneumonia/CXR_train_1128.png,1
/pneumonia/CXR_train_2157.png,1
/pneumonia/CXR_train_1499.png,1
/pneumonia/CXR_train_650.png,1
/pneumonia/CXR_train_1875.png,1
/pneumonia/CXR_train_1488.png,1
/pneumonia/CXR_train_1345.png,1
/pneumonia/CXR_train_2061.png,1
/pneumonia/CXR_train_46.png,1
/pneumonia/CXR_train_1526.png,1
/pneumonia/CXR_train_1630.png,1
/pneumonia/CXR_train_1222.png,1
/pneumonia/CXR_train_1657.png,1
/pneumonia/CXR_train_2271.png,1
/pneumonia/CXR_train_295.png,1
/pneumonia/CXR_train_1507.png,1
/pneumonia/CXR_train_164.png,1
/pneumonia/CXR_train_726.png,1
/pneumonia/CXR_train_264.png,1
/pneumonia/CXR_train_810.png,1
